,MolLogP,NOCount,NHOHCount,MolWt,NumRotatableBonds,TPSA,Drug
0,3.612600000000004,2.0,2.0,296.40999999999997,0.0,40.46,E:\side_projects\GUI_tkinter\output/drug_mol/D00554.mol
0,4.680000000000003,4.0,0.0,360.8370000000001,6.0,52.6,E:\side_projects\GUI_tkinter\output/drug_mol/D00565.mol
0,4.828600000000004,2.0,2.0,268.356,4.0,40.46,E:\side_projects\GUI_tkinter\output/drug_mol/D00577.mol
0,5.4065000000000065,3.0,1.0,429.6040000000002,2.0,40.540000000000006,E:\side_projects\GUI_tkinter\output/drug_mol/D00585.mol
0,3.2081000000000017,5.0,1.0,276.21399999999994,3.0,72.24000000000001,E:\side_projects\GUI_tkinter\output/drug_mol/D00586.mol
0,2.2026999999999997,10.0,3.0,473.5070000000002,9.0,146.13,E:\side_projects\GUI_tkinter\output/drug_mol/D00596.mol
0,7.2644200000000065,6.0,1.0,514.6290000000004,7.0,72.94,E:\side_projects\GUI_tkinter\output/drug_mol/D00627.mol
0,4.869200000000005,6.0,1.0,521.4370000000002,4.0,93.81,E:\side_projects\GUI_tkinter\output/drug_mol/D00690.mol
0,2.2257,3.0,2.0,193.24599999999995,4.0,52.32,E:\side_projects\GUI_tkinter\output/drug_mol/D00730.mol
0,4.604600000000004,2.0,2.0,266.34,3.0,40.46,E:\side_projects\GUI_tkinter\output/drug_mol/D00898.mol
0,5.560600000000008,3.0,3.0,416.64600000000013,5.0,60.69,E:\side_projects\GUI_tkinter\output/drug_mol/D00930.mol
0,3.8826000000000027,2.0,1.0,312.453,1.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00950.mol
0,4.655200000000004,4.0,0.0,386.5320000000002,2.0,60.440000000000005,E:\side_projects\GUI_tkinter\output/drug_mol/D00951.mol
0,3.8826000000000036,2.0,1.0,312.4530000000001,1.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D00954.mol
0,5.672800000000006,3.0,0.0,406.56600000000014,4.0,43.370000000000005,E:\side_projects\GUI_tkinter\output/drug_mol/D00956.mol
0,2.8795800000000016,6.0,2.0,430.37900000000013,5.0,107.26,E:\side_projects\GUI_tkinter\output/drug_mol/D00961.mol
0,5.314100000000006,9.0,4.0,598.0920000000003,14.0,144.60000000000002,E:\side_projects\GUI_tkinter\output/drug_mol/D00962.mol
0,2.4484000000000004,7.0,1.0,317.22299999999996,2.0,92.55000000000001,E:\side_projects\GUI_tkinter\output/drug_mol/D00965.mol
0,3.124500000000002,6.0,0.0,414.4980000000002,1.0,82.2,E:\side_projects\GUI_tkinter\output/drug_mol/D01115.mol
0,4.431500000000004,3.0,0.0,351.47100000000006,2.0,39.19,E:\side_projects\GUI_tkinter\output/drug_mol/D01132.mol
0,8.682600000000003,3.0,2.0,606.7820000000006,14.0,57.53,E:\side_projects\GUI_tkinter\output/drug_mol/D01161.mol
0,4.499500000000005,2.0,0.0,312.45300000000003,1.0,34.14,E:\side_projects\GUI_tkinter\output/drug_mol/D01217.mol
0,4.425900000000004,4.0,0.0,384.51600000000013,2.0,52.6,E:\side_projects\GUI_tkinter\output/drug_mol/D01294.mol
0,3.5238000000000023,7.0,1.0,502.5790000000004,3.0,99.13,E:\side_projects\GUI_tkinter\output/drug_mol/D01387.mol
0,4.094320000000002,11.0,3.0,589.7220000000004,7.0,140.64999999999998,E:\side_projects\GUI_tkinter\output/drug_mol/D01441.mol
0,3.9165000000000036,7.0,1.0,466.95800000000025,4.0,99.13,E:\side_projects\GUI_tkinter\output/drug_mol/D01689.mol
0,6.497000000000007,5.0,2.0,510.0550000000002,7.0,70.0,E:\side_projects\GUI_tkinter\output/drug_mol/D02217.mol
0,4.869700000000005,1.0,1.0,310.48100000000005,1.0,20.23,E:\side_projects\GUI_tkinter\output/drug_mol/D02367.mol
0,5.182000000000006,4.0,1.0,440.4110000000002,5.0,49.769999999999996,E:\side_projects\GUI_tkinter\output/drug_mol/D04066.mol
0,5.552300000000005,2.0,1.0,256.42999999999995,14.0,37.3,E:\side_projects\GUI_tkinter\output/drug_mol/D05341.mol
